[loop 1]
d4_cir = [19, -1, 0, 0, 21, 6, 0, 0, -8, -3, 0, 0, 5, -10, 0, 0, -4, -4, 0, 0, -2, -2, 0, 0, 0, -7, 0, 0, 5, -1, 0, 0, 1, 2, 0, 0, -1, -7, 0, 0, -4, 6, 0, 0, -2, 1, 0, 0, -5, -3, 0, 0, -5, -4, 0, 0, -3, 1, 0, 0, -1, 1, 0, 0, -1, -2, 0, 0, -5, 1, 0, 0, -4, -5, 0, 0, -5, 3, 0, 0, -2, 3, 0, 0, -3, 0, 0, 0, -4, 1, 0, 0, -5, -2, 0, 0, -1, 2, 0, 0, 4, 2, 0, 0, -6, 2, 0, 0, -4, -1, 0, 0, 0, 0, 0, 0, 2, -1, 0, 0, 2, 2, 0, 0, -4, 0, 0, 0, 2, -3, 0, 0, 6, -5, 0, 0, 10, -2, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 3, 0, 0, 0, 2, 2, 0, 0, -5, 1, 0, 0, 0, -1, 0, 0, 0, 5, 0, 0, -3, 5, 0, 0, -4, -2, 0, 0, -4, -3, 0, 0, -1, -3, 0, 0, -2, 3, 0, 0, -4, -3, 0, 0, -1, -2, 0, 0, 5, -1, 0, 0, -1, -2, 0, 0, -7, -4, 0, 0, -6, 0, 0, 0, -4, -6, 0, 0, 3, 0, 0, 0, 10, 3, 0, 0, 2, 4, 0, 0, 0, 5, 0, 0, 4, 2, 0, 0, 10, 3, 0, 0, 8, -1, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 9, 1, 0, 0, 5, -1, 0, 0, 5, -2, 0, 0, 1, 1, 0, 0, -4, -1, 0, 0, 1, 5, 0, 0, 0, -6, 0, 0, -2, -7, 0, 0, 1, -1, 0, 0, -1, -2, 0, 0, 0, 4, 0, 0, 2, -1, 0, 0, -1, -3, 0, 0, -2, 4, 0, 0, -4, -1, 0, 0, -3, -3, 0, 0, -6, 1, 0, 0, -3, 1, 0, 0, -7, 1, 0, 0, -7, 5, 0, 0, -3, 1, 0, 0, -6, 1, 0, 0, -1, 2, 0, 0, -2, 2, 0, 0, -5, -2, 0, 0, -3, -5, 0, 0, 1, 1, 0, 0, -6, -7, 0, 0, -11, -3, 0, 0, -2, 0, 0, 0, 1, 0, 0, 0, 1, -2, 0, 0, 2, -2, 0, 0, 3, -4, 0, 0, -2, -9, 0, 0, -2, -7, 0, 0, -1, 2, 0, 0, -1, -4, 0, 0, 2, -4, 0, 0, -3, 1, 0, 0, 2, 4, 0, 0, 0, 7, 0, 0, 1, 1, 0, 0, 2, -1, 0, 0, 3, 1, 0, 0, -2, 6, 0, 0, 1, 5, 0, 0, -3, 5, 0, 0, -2, 4, 0, 0, 2, 4, 0, 0, -2, 8, 0, 0, 0, 8, 0, 0, 1, -1, 0, 0, -3, 3, 0, 0, -4, 3, 0, 0, 2, 1, 0, 0, -1, -1, 0, 0, 1, 3, 0, 0, -1, 0, 0, 0, 2, -2, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 1, 2, 0, 0, -2, -3, 0, 0, 4, 2, 0, 0, 1, 2, 0, 0, 3, -5, 0, 0, 2, -4, 0, 0, -1, 4, 0, 0, 0, 3, 0, 0, 1, -3, 0, 0, 2, 3, 0, 0, 2, 3, 0, 0, 2, 1, 0, 0, 5, 1, 0, 0, 1, -2, 0, 0, -2, 3, 0, 0, 2, -3, 0, 0, -3, 3, 0, 0, 3, -2, 0, 0, -1, -3, 0, 0, -6, -3, 0, 0, 0, 0, 0, 0, -2, -2, 0, 0, 6, -1, 0, 0, -4, 2, 0, 0, 0, 4, 0, 0, 9, 2, 0, 0, -1, -2, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 4, -1, 0, 0, 8, 0, 0, 0, -1, -2, 0, 0, 0, 0, 0, 0, 3, -4, 0, 0, 1, -2, 0, 0, -2, -2, 0, 0, 3, -1, 0, 0, 3, 2, 0, 0, 4, -1, 0, 0, 0, 1, 0, 0, -3, -5, 0, 0, 1, -3, 0, 0, 4, 2, 0, 0, 2, 0, 0, 0, 3, -5, 0, 0, 3, -2, 0, 0, 2, -4, 0, 0, 8, -3, 0, 0, 1, -2, 0, 0, 4, 1, 0, 0, 4, -4, 0, 0, 1, -1, 0, 0, 7, -4, 0, 0, 4, -3, 0, 0, 1, 0, 0, 0, 4, 1, 0, 0, 2, 2, 0, 0, 5, 4, 0, 0, -5, 1, 0, 0, 2, 2, 0, 0, 0, 3, 0, 0, 2, 3, 0, 0, -1, 6, 0, 0, 0, -1, 0, 0, 2, 4, 0, 0, 1, 1, 0, 0, 5, 5, 0, 0, -1, -1, 0, 0, 2, -4, 0, 0, 2, -4, 0, 0, 5, 1, 0, 0, 2, 1, 0, 0, 0, -6, 0, 0, 0, -6, 0, 0, 0, -2, 0, 0, 2, -1, 0, 0, 4, 1, 0, 0, -1, -3, 0, 0, -1, 2, 0, 0, 2, 2, 0, 0, -2, 5, 0, 0, 4, 6, 0, 0, -2, 0, 0, 0, -3, 3, 0, 0, 7, 0, 0, 0, 4, -2, 0, 0, 8, -6, 0, 0, 4, -3, 0, 0, -1, -2, 0, 0, 3, -1, 0, 0, -2, 0, 0, 0, 7, -4, 0, 0, -2, -4, 0, 0, -3, 3, 0, 0, -1, -2, 0, 0, 2, -3, 0, 0, 6, -3, 0, 0, 4, -2, 0, 0, -2, -3, 0, 0, 0, -2, 0, 0, 1, 8, 0, 0, 2, 5, 0, 0, 2, 2, 0, 0, 1, 1, 0, 0, -2, -3, 0, 0, 1, 2, 0, 0, -2, 7, 0, 0, 0, 3, 0, 0, 2, 3, 0, 0, 0, 3, 0, 0, 2, 3, 0, 0, 3, 4, 0, 0, 0, -4, 0, 0, 3, -4, 0, 0, 3, -3, 0, 0, 1, -6, 0, 0, 2, 6, 0, 0, -2, 4, 0, 0, 1, -3, 0, 0, 1, 8, 0, 0, -4, 3, 0, 0, 0, 2, 0, 0, 4, -4, 0, 0, 2, 4, 0, 0, -4, -1, 0, 0, -2, -1, 0, 0, -1, -5, 0, 0, -7, 6, 0, 0, -1, 1, 0, 0, 1, -1, 0, 0, -1, -1, 0, 0, -2, 1, 0, 0, -4, -2, 0, 0, -5, -2, 0, 0, -4, 1, 0, 0, -2, -4, 0, 0, -7, 2, 0, 0, 2, -4, 0, 0, 3, 1, 0, 0, 0, -1, 0, 0, -4, 6, 0, 0, 1, 4, 0, 0, -5, -2, 0, 0, -3, 0, 0, 0, -3, 1, 0, 0, 0, 1, 0, 0, -3, -3, 0, 0, -2, -1, 0, 0, 4, -1, 0, 0, 0, 0, 0, 0, -3, -4, 0, 0, 0, -1, 0, 0, -7, 5, 0, 0, -1, 3, 0, 0, -1, 3, 0, 0, -3, 4, 0, 0, 4, -2, 0, 0, 5, -1, 0, 0, 2, -1, 0, 0, 4, 5, 0, 0, -3, -1, 0, 0, -1, -4, 0, 0, -3, 2, 0, 0, -4, -4, 0, 0, -2, 2, 0, 0, -4, 2, 0, 0, -6, 0, 0, 0, 2, -4, 0, 0, 3, -3, 0, 0, -4, -4, 0, 0, 1, -1, 0, 0, -3, -4, 0, 0, 1, -3, 0, 0, -1, -1, 0, 0, -3, -4, 0, 0, -1, -4, 0, 0, 3, 2, 0, 0, 3, -2, 0, 0, 6, -4, 0, 0, 5, -4, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 6, 0, 0, 0, 2, 0, 0, 0, -1, -4, 0, 0, 2, 1, 0, 0, 0, 3, 0, 0, -3, 4, 0, 0, 7, 1, 0, 0, 6, 3, 0, 0, 4, 2, 0, 0, 3, 3, 0, 0, 5, 3, 0, 0, -2, 2, 0, 0, -2, -3, 0, 0, 2, -1, 0, 0, -2, 3, 0, 0, 1, 4, 0, 0, 1, -2, 0, 0, 3, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, -4, -3, 0, 0, -4, -8, 0, 0, -1, -3, 0, 0, -2, 4, 0, 0, 2, 4, 0, 0, 1, -6, 0, 0, 3, 0, 0, 0, 0, 4, 0, 0, -2, -3, 0, 0, 1, 3, 0, 0, 0, -6, 0, 0, 0, 5, 0, 0, 0, 3, 0, 0, -7, 1, 0, 0, -5, -2, 0, 0, -6, 3, 0, 0, -5, 2, 0, 0, -5, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, -6, -1, 0, 0, -3, -5, 0, 0, -3, -2, 0, 0, 0, -5, 0, 0, -3, -4, 0, 0, -1, 1, 0, 0, -1, 0, 0, 0, -4, -6, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 2, 0, 0, 0, -4, 2, 0, 0, 2, -4, 0, 0, 6, 3, 0, 0, 3, -2, 0, 0, -3, 2, 0, 0, 2, -1, 0, 0, 2, 4, 0, 0, -7, 4, 0, 0, -3, 7, 0, 0, -2, 0, 0, 0, 6, 3, 0, 0, 1, -5, 0, 0, -1, 1, 0, 0, 2, 3, 0, 0, 3, -5, 0, 0, 3, -3, 0, 0, 6, -5, 0, 0, 1, -3, 0, 0, -4, -3, 0, 0, -6, 1, 0, 0, -1, -1, 0, 0, -7, 1, 0, 0, -2, -3, 0, 0, 1, -1, 0, 0, 3, 2, 0, 0, 3, 2, 0, 0, 2, 4, 0, 0, 2, -2, 0, 0, 6, 0, 0, 0, 0, 2, 0, 0, 1, -2, 0, 0, -4, 0, 0, 0, 2, 1, 0, 0, -3, 3, 0, 0, -2, 3, 0, 0, 1, 5, 0, 0, -1, 0, 0, 0, -4, 2, 0, 0, -1, 4, 0, 0, 4, 4, 0, 0, -1, -1, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 1, 2, 0, 0, -4, -3, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 5, 3, 0, 0, 3, -2, 0, 0, 4, 1, 0, 0, 2, 2, 20, -27, 0, 4, 14, -74, 4, 3, 10, 103, 0, 5, -72, 268, -3, -2, -165, -166, -3, -3, -110, -229, 0, -4, -44, 31, 0, -1, 42, -4, -4, -1, -15, 0, -4, 5, -177, -153, -11, 0, -35, -14, 28, -9, 219, 17, 422, 73, 587, 167, 520, 203, 160, 136, -161, 17, -81, -60, 122, -91, 99, -103, 16, -64, 21, 8, 21, 61, -63, 48, -108, 0, -20, -27, 76, -39, 50, -37, -12, -27, -7, -69, 1, -29, -35, -5, -3, -60, 0, 0, -41, -31, 0, 0, -40, -55, 0, 0, -65, 2, 0, 0, -32, -14, 0, 0, -43, -21, 0, 0, -76, -91, 0, 0, -73, -2, 0, 0, -12, 1, 0, 0, -48, 27, 0, 0, -88, 0, 0, 0, -46, -35, 0, 0, -37, 18, 0, 0, -46, 32, 0, 0, -37, 8, 0, 0, -24, 1, 0, 0, 5, 18, 0, 0, -11, 18, 0, 0, -32, 2, 0, 0, -38, 0, 0, 0, 7, 15, 0, 0, -6, 25, 0, 0, -23, 2, 0, 0, -27, -1, 0, 0, -26, 14, 0, 0, -27, 0, 0, 0, -17, -20, 0, 0, 7, 3, 0, 0, -29, 9, 0, 0, 1, -6, 0, 0, 4, 7, 0, 0, -1, 5, 0, 0, -9, 6, 0, 0, -13, -5, 0, 0, -14, -1, 0, 0, -8, -1, 0, 0, -8, -9, 0, 0, -8, -12, 0, 0, -12, 4, 0, 0, 0, 3, 0, 0, -9, -20, 0, 0, -13, 0, 0, 0, -16, 4, 0, 0, -10, -3, 0, 0, -8, 0, 0, 0, -14, 5, 0, 0, -13, 1, 0, 0, -15, -9, 0, 0, 9, 0, 0, 0, -10, 7, 0, 0, -17, 3, 0, 0, -7, -7, 0, 0, -3, 0, 0, 0, -10, 9, 0, 0, -2, 10, 0, 0, 6, 1, 0, 0, 0, 4, 0, 0, -1, 6, 0, 0, -15, -4, 0, 0, -16, -5, 0, 0, -2, -1, 0, 0, -3, 4, 0, 0, -22, 1, 0, 0, -15, -9, 0, 0, -1, 1, 0, 0, -9, 0, 0, 0, 11, 1, 0, 0, 9, 4, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 8, 5, 0, 0, 1, 6, 0, 0, 9, 2, 0, 0, 4, 5, 0, 0, 4, 1, 0, 0]
d8_init_ts0 = 450345865
d8_init_ts1 = 546317312
d8_rsp_ts0 = 450317289
d8_rsp_ts1 = 546317313
d8_distance = 1.7392532449140816
d8_seq0_freqoffset = 11
d8_seq1_freqoffset = 0
d8_seq2_freqoffset = 255
d8_seq3_freqoffset = 251
d8_fp_detected = 1
d8_edge_inx = 846
d8_timeoffset = 61475
d8_maxtapinx = 848
d8_maxtappwr = -67
d8_fp_inx = 848
d8_fp_pwr = -67
d8_noise_pwr = -109
d8_detect_pwr = -97
d8_overall_pwr = -65
d8_cir = [-18, -16, 0, 0, 10, 3, 0, 0, 8, 10, 0, 0, -2, 7, 0, 0, 10, 20, 0, 0, 3, 1, 0, 0, 0, -4, 0, 0, 5, 0, 0, 0, 1, 1, 0, 0, 1, -2, 0, 0, 2, -7, 0, 0, 3, 0, 0, 0, -1, 1, 0, 0, 3, 0, 0, 0, 4, -2, 0, 0, 3, 2, 0, 0, -3, 1, 0, 0, 1, -1, 0, 0, 5, 0, 0, 0, -4, -4, 0, 0, -5, 2, 0, 0, -5, -1, 0, 0, 1, -1, 0, 0, -1, -2, 0, 0, -3, -1, 0, 0, 2, -1, 0, 0, -1, -3, 0, 0, 0, 0, 0, 0, -3, -6, 0, 0, 3, -1, 0, 0, 2, 7, 0, 0, -5, 2, 0, 0, -1, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, -7, 4, 0, 0, -4, -4, 0, 0, 5, 3, 0, 0, 2, 7, 0, 0, 7, -2, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0, 3, 3, 0, 0, 1, 4, 0, 0, 6, 2, 0, 0, -1, 5, 0, 0, 0, 1, 0, 0, -1, 9, 0, 0, -1, 6, 0, 0, -3, -1, 0, 0, -3, -6, 0, 0, -1, 0, 0, 0, -2, 1, 0, 0, 6, 3, 0, 0, 5, -3, 0, 0, 3, -2, 0, 0, 1, 3, 0, 0, -1, 0, 0, 0, 1, -3, 0, 0, 0, -1, 0, 0, -2, -8, 0, 0, 7, -1, 0, 0, 2, 0, 0, 0, 5, -1, 0, 0, 0, -3, 0, 0, 3, -1, 0, 0, 4, 1, 0, 0, -1, 4, 0, 0, -3, -6, 0, 0, 8, 4, 0, 0, 2, 8, 0, 0, -1, 1, 0, 0, -4, -3, 0, 0, -1, -3, 0, 0, 3, -2, 0, 0, 2, 1, 0, 0, 7, 0, 0, 0, 4, 2, 0, 0, -1, 7, 0, 0, -1, 5, 0, 0, 3, 1, 0, 0, -3, 2, 0, 0, -2, 0, 0, 0, -5, 6, 0, 0, -4, 4, 0, 0, -4, 0, 0, 0, -3, -3, 0, 0, -11, 0, 0, 0, -6, 1, 0, 0, 1, -1, 0, 0, 1, -5, 0, 0, -2, 7, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 3, 0, 0, -1, 3, 0, 0, -2, 0, 0, 0, -2, -2, 0, 0, -1, 2, 0, 0, -5, -3, 0, 0, 4, -5, 0, 0, 3, -2, 0, 0, 3, -3, 0, 0, -2, -2, 0, 0, -2, -3, 0, 0, -2, -3, 0, 0, 3, -1, 0, 0, -3, 0, 0, 0, -1, -1, 0, 0, 0, -1, 0, 0, 2, 3, 0, 0, 6, -3, 0, 0, 0, 4, 0, 0, -3, 4, 0, 0, -3, -1, 0, 0, -2, -1, 0, 0, 2, 4, 0, 0, 5, 5, 0, 0, 1, 3, 0, 0, 1, 1, 0, 0, -3, 0, 0, 0, -1, -1, 0, 0, -2, 1, 0, 0, 1, 4, 0, 0, 1, -4, 0, 0, -3, -1, 0, 0, 0, -8, 0, 0, 0, -1, 0, 0, -2, 0, 0, 0, -3, -5, 0, 0, 1, 5, 0, 0, 2, -1, 0, 0, 2, -1, 0, 0, 5, 0, 0, 0, 7, -1, 0, 0, 2, -1, 0, 0, -2, -4, 0, 0, -3, -4, 0, 0, -5, 1, 0, 0, -2, 3, 0, 0, -1, -1, 0, 0, -6, 1, 0, 0, -1, 5, 0, 0, 3, 1, 0, 0, -1, -5, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0, 1, -3, 0, 0, -2, 3, 0, 0, -1, -2, 0, 0, 1, -2, 0, 0, 4, 10, 0, 0, -2, 1, 0, 0, -1, 1, 0, 0, 6, -1, 0, 0, -2, 0, 0, 0, -4, 1, 0, 0, 0, -1, 0, 0, 4, 2, 0, 0, 0, -2, 0, 0, 1, -2, 0, 0, 3, 4, 0, 0, 7, 3, 0, 0, 1, -3, 0, 0, 0, -2, 0, 0, 3, -5, 0, 0, 1, -2, 0, 0, 0, 2, 0, 0, -1, -5, 0, 0, 3, 4, 0, 0, 3, 5, 0, 0, 2, -1, 0, 0, 1, -9, 0, 0, 5, -5, 0, 0, 0, -4, 0, 0, 0, 1, 0, 0, -3, 0, 0, 0, 4, -4, 0, 0, 3, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, -1, 0, 0, 1, -8, 0, 0, 3, -4, 0, 0, -2, -6, 0, 0, 7, -3, 0, 0, 4, -6, 0, 0, -4, 0, 0, 0, 0, -1, 0, 0, 2, 1, 0, 0, 4, 3, 0, 0, -1, 3, 0, 0, -2, 7, 0, 0, -3, -1, 0, 0, -3, 0, 0, 0, -2, 5, 0, 0, 0, 1, 0, 0, -1, 2, 0, 0, -4, -1, 0, 0, -1, -1, 0, 0, 4, 2, 0, 0, 2, -1, 0, 0, 3, -3, 0, 0, 0, 5, 0, 0, -5, 6, 0, 0, 2, 2, 0, 0, 1, -2, 0, 0, -2, 0, 0, 0, 0, 2, 0, 0, 0, -1, 0, 0, -3, 3, 0, 0, 1, 3, 0, 0, 2, 1, 0, 0, -5, 0, 0, 0, -2, 0, 0, 0, 5, 1, 0, 0, 5, 3, 0, 0, -5, -2, 0, 0, 1, -2, 0, 0, 0, 0, 0, 0, -2, 2, 0, 0, -1, 0, 0, 0, 0, -4, 0, 0, -3, 4, 0, 0, -7, 2, 0, 0, -3, -5, 0, 0, 4, 1, 0, 0, 1, 2, 0, 0, -1, -2, 0, 0, 2, -4, 0, 0, -3, -6, 0, 0, -1, -1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, -1, 1, 0, 0, -4, -2, 0, 0, 1, -2, 0, 0, -3, 2, 0, 0, -1, 0, 0, 0, -2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 2, -4, 0, 0, -1, -6, 0, 0, 2, -4, 0, 0, -1, -2, 0, 0, -1, 1, 0, 0, 1, -2, 0, 0, 1, -2, 0, 0, 0, 1, 0, 0, 1, 5, 0, 0, 0, -2, 0, 0, 0, 6, 0, 0, -4, -1, 0, 0, -5, 0, 0, 0, -4, 3, 0, 0, -5, 0, 0, 0, -3, 5, 0, 0, 2, 0, 0, 0, 2, -6, 0, 0, -2, 0, 0, 0, 0, 2, 0, 0, -5, -3, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, -3, -5, 0, 0, 0, -2, 0, 0, 3, -1, 0, 0, 1, 3, 0, 0, -5, -2, 0, 0, 0, 0, 0, 0, -2, -2, 0, 0, -5, -4, 0, 0, -6, -1, 0, 0, 1, 1, 0, 0, -2, 2, 0, 0, -2, 4, 0, 0, -1, 3, 0, 0, 1, 1, 0, 0, 1, -4, 0, 0, 1, -3, 0, 0, 3, -1, 0, 0, 3, 2, 0, 0, 4, 1, 0, 0, -2, 5, 0, 0, 2, 2, 0, 0, 3, 3, 0, 0, 4, 1, 0, 0, 11, -1, 0, 0, 3, -3, 0, 0, -3, 2, 0, 0, 0, -4, 0, 0, -2, -1, 0, 0, 1, 2, 0, 0, -1, 1, 0, 0, -5, 3, 0, 0, 0, 5, 0, 0, 0, 7, 0, 0, -3, -2, 0, 0, -3, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 1, -3, 0, 0, -2, -3, 0, 0, 1, 0, 0, 0, -3, -4, 0, 0, 4, -3, 0, 0, 1, -1, 0, 0, 1, -6, 0, 0, 3, -3, 0, 0, 1, 6, 0, 0, 2, 0, 0, 0, 6, -5, 0, 0, 3, -2, 0, 0, 1, 5, 0, 0, -2, 1, 0, 0, -4, 0, 0, 0, -1, 2, 0, 0, 3, 5, 0, 0, -2, 0, 0, 0, 2, 3, 0, 0, -2, 2, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -2, -4, 0, 0, -4, 2, 0, 0, 0, 3, 0, 0, -5, 1, 0, 0, 0, -3, 0, 0, 3, -7, 0, 0, 1, -1, 0, 0, 1, -4, 0, 0, -2, -3, 0, 0, 2, 0, 0, 0, 2, -2, 0, 0, -2, -2, 0, 0, 3, 2, 0, 0, 1, -5, 0, 0, -1, 1, 0, 0, 0, -3, 0, 0, 2, 5, 0, 0, 2, 3, 0, 0, 7, 0, 0, 0, 1, -4, 0, 0, -1, -3, 0, 0, 3, -6, 0, 0, 5, -2, 0, 0, 0, 1, 0, 0, -3, -1, 0, 0, 0, 2, 0, 0, -1, -1, 0, 0, 0, 6, 0, 0, -4, 4, 0, 0, -8, 1, 0, 0, 0, -6, 0, 0, -5, 0, 0, 0, 2, -2, 0, 0, -1, -3, 0, 0, 4, 0, 0, 0, -2, 0, 0, 0, -4, 0, 0, 0, 0, 1, 0, 0, 4, -1, 0, 0, 0, -1, 0, 0, -3, -2, 0, 0, -1, -4, 0, 0, 0, 0, 0, 0, -1, -2, 0, 0, -2, 2, 0, 0, 1, 3, 0, 0, -2, 4, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 5, 6, 0, 0, 5, 3, 0, 0, -1, 4, 0, 0, 3, -2, 0, 0, 0, -2, 0, 0, -4, -2, 0, 0, 2, 2, 0, 0, 7, -3, 0, 0, -1, 2, 0, 0, -3, 1, 0, 0, 0, 3, 0, 0, 2, 3, 0, 0, 4, 2, 0, 0, 2, 1, 0, 0, 3, 1, 0, 0, 4, -2, 0, 0, 3, -1, 0, 0, -2, 1, 0, 0, 4, 1, 0, 0, 1, 1, 0, 0, -2, 1, 0, 0, 4, -4, 0, 0, 5, 3, 0, 0, -1, 1, 0, 0, -3, -1, 0, 0, -3, 4, 0, 0, 2, -1, 0, 0, -6, 1, 0, 0, 5, 3, 0, 0, 3, 0, 0, 0, -3, 0, 0, 0, -5, 5, 0, 0, -1, 1, 0, 0, 6, 1, 0, 0, 5, 4, 0, 0, 0, -3, 0, 0, 2, -4, 0, 0, 2, -4, 0, 0, 0, -1, 0, 0, 3, 0, 0, 0, -1, 4, 0, 0, 3, 2, 0, 0, 8, 1, 0, 0, 6, -4, -10, 16, 10, 6, -13, -32, 4, 10, -93, -94, -219, -250, -377, -464, -356, -489, -64, -211, 254, 127, 343, 235, 237, 169, 93, 80, -63, -24, -155, -60, -136, -50, -39, -56, 76, -26, 115, 50, 86, 113, 38, 113, -20, 73, -120, -4, -59, 23, -9, 40, 15, 23, 0, 0, 26, 92, 0, 0, 24, -4, 0, 0, -4, 14, 0, 0, -15, 17, 0, 0, -19, 23, 0, 0, 23, 48, 0, 0, 21, 18, 0, 0, -29, -14, 0, 0, 11, -9, 0, 0, 31, 8, 0, 0, 41, 27, 0, 0, -2, 10, 0, 0, -7, 2, 0, 0, 3, -9, 0, 0, 29, 9, 0, 0, -12, 26, 0, 0, -15, -5, 0, 0, 21, -4, 0, 0, 21, 14, 0, 0, 3, 23, 0, 0, 1, 11, 0, 0, 20, -5, 0, 0, 11, -4, 0, 0, 4, 10, 0, 0, 13, 24, 0, 0, 17, -5, 0, 0, 7, -13, 0, 0, 7, 3, 0, 0, 11, -2, 0, 0, 2, -6, 0, 0, -4, -21, 0, 0, 14, 5, 0, 0, 7, 14, 0, 0, -7, 2, 0, 0, -10, -5, 0, 0, 5, -2, 0, 0, 6, 15, 0, 0, -7, 11, 0, 0, -7, -1, 0, 0, 4, 2, 0, 0, 2, 4, 0, 0, 5, 6, 0, 0, 0, 12, 0, 0, -11, 1, 0, 0, -10, 2, 0, 0, 0, 15, 0, 0, 9, 11, 0, 0, 0, 2, 0, 0, -9, -2, 0, 0, 0, 9, 0, 0, -1, 10, 0, 0, 2, 1, 0, 0, -1, -3, 0, 0, 1, 6, 0, 0, -4, -2, 0, 0, 3, -1, 0, 0, -1, -4, 0, 0, 6, 10, 0, 0, 3, 15, 0, 0, -1, 0, 0, 0, -8, 0, 0, 0, 7, 15, 0, 0, 14, 16, 0, 0, -3, -6, 0, 0, -2, -6, 0, 0, 2, -7, 0, 0, 4, -4, 0, 0, -3, 4, 0, 0, 0, -3, 0, 0, -11, -5, 0, 0, -12, -8, 0, 0, 1, 3, 0, 0, 4, -6, 0, 0, 1, 2, 0, 0, -3, 3, 0, 0, 5, -3, 0, 0]
keylocation = [0.989452184674014, -0.3918028890999798, 0]
cal_devices = [2, 8, 4]

[loop 15]
d1_init_ts0 = 66346062
d1_init_ts1 = 546317312
d1_rsp_ts0 = 66317260
d1_rsp_ts1 = 546316045
d1_distance = 1.8688300603974852
d1_seq0_freqoffset = 30
d1_seq1_freqoffset = 0
d1_seq2_freqoffset = 28
d1_seq3_freqoffset = 16
d1_fp_detected = 1
d1_edge_inx = 847
d1_timeoffset = -1785
d1_maxtapinx = 849
d1_maxtappwr = -72
d1_fp_inx = 849
d1_fp_pwr = -72
d1_noise_pwr = -113
d1_detect_pwr = -101
d1_overall_pwr = -72
